Country,IndR_nc,Flag,Sawn_nc,Flag,FuelW,Flag,IndR_c,Flag,Sawn_c,Flag,Ply_Ven,Flag,PartB,Flag,FibreB,Flag,MechP,Flag,ChemP,Flag,OthP,Flag,WasteP,Flag,NewsP,Flag,PWP,Flag,OthP,Flag
"Venezuela, Boliv Rep of",0.02,U,0.06,U,0.02,C,0.02,U,0.06,U,0.1,U,0.1,U,0.1,U,0.04,U,0.04,U,0.04,U,0.02,U,0.09,O,0.13,U,0.13,U
Afghanistan,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Bahrain,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U
Bangladesh,0.06,U,0.05,U,0.05,U,0.06,U,0.05,U,0.25,U,0.25,U,0.2,U,0,C,0,C,0,C,0,C,0.25,U,0.24,U,0.19,U
Bhutan,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Brunei Darussalam,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Cambodia,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U,0.07,U
China,0,C,0,C,0,C,0,C,0,C,0.05,U,0.05,U,0.05,U,0,C,0,C,0,C,0,C,0.05,U,0.05,U,0.06,U
Cyprus,0,C,0.09,O,0,C,0,C,0,C,0.07,O,0.06,O,0.07,O,0,C,0,C,0,C,0,C,0,C,0.01,O,0.02,O
Maldives,0,C,0,C,0,C,0,C,0,C,0,C,0.05,U,0.05,U,0.25,U,0.25,U,0.25,U,0.25,U,0,C,0,C,0,C
India,0.05,U,0.1,U,0.05,U,0.05,U,0.1,U,0.1,U,0.1,U,0.1,U,0.05,U,0.05,U,0.05,U,0.1,U,0.1,U,0.1,U,0.1,U
Indonesia,0,C,0,C,0,C,0,C,0,C,0.1,U,0.05,U,0.05,U,0,C,0,C,0,C,0,C,0.05,U,0.1,U,0.05,U
"Iran, Islamic Rep of",0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Iraq,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Israel,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0.02,U,0.04,U
Japan,0,C,0.01,U,0,C,0,C,0.01,U,0.06,U,0.06,U,0.03,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Jordan,0.02,U,0,C,0,C,0.02,U,0,C,0.01,U,0,C,0.1,U,0,C,0.02,U,0,C,0.05,U,0,C,0.08,U,0.14,U
"Korea, Dem People's Rep",0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
"Korea, Republic of",0,C,0.05,U,0.02,U,0,C,0.1,U,0.09,U,0.08,U,0.08,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Kuwait,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U
Laos,0.2,U,0.2,U,0.1,U,0.2,U,0.02,U,0.4,U,0.2,U,0.2,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.07,U
Lebanon,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Timor-Leste,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Malaysia,0,C,0,C,0.2,U,0,C,0,C,0.35,U,0.2,U,0.2,U,0,C,0,C,0,C,0,C,0.1,U,0.08,U,0.14,U
Mongolia,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.06,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U
Myanmar,0.03,U,0.15,U,0.06,U,0.03,U,0.15,U,0.15,U,0.05,U,0.05,U,0.03,U,0.03,U,0.03,U,0.03,U,0.03,U,0.03,U,0.03,U
Nepal,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.15,U,0.15,U,0.15,U,0.05,U,0.05,U,0.05,U,0.1,U,0.05,U,0.15,U,0.15,U
Oman,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U
Pakistan,0.03,U,0.03,U,0.03,U,0.03,U,0.03,U,0.2,U,0.16,U,0.14,U,0.03,U,0.03,U,0.03,U,0.12,U,0.11,U,0.16,U,0.19,U
Philippines,0,C,0.07,U,0.03,U,0,C,0.03,U,0.15,U,0.15,U,0.15,U,0.01,U,0.01,U,0.01,U,0,C,0.09,U,0.09,U,0.05,U
Qatar,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U
Saudi Arabia,0.05,U,0.05,U,0.04,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.07,U
Singapore,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Sri Lanka,0,C,0,C,0.15,C,0,C,0,C,0.13,C,0,U,0,C,0,C,0,C,0,C,0,C,0,X,0.13,C,0.16,U
Syrian Arab Republic,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Thailand,0,U,0.02,U,0.01,C,0,U,0,U,0.05,C,0.05,C,0.05,C,0,C,0,C,0,C,0,C,0,C,0.05,U,0.05,U
Turkey,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0.1,U,0,C,0,C,0,C
United Arab Emirates,0.05,C,0.05,C,0.04,U,0.05,C,0.05,C,0.05,C,0.05,C,0.05,C,0.05,C,0.05,C,0.05,C,0.05,U,0.05,C,0.05,C,0.05,U
Viet Nam,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Yemen,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.06,U
Australia,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Cook Islands,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Fiji Islands,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.22,U,0.05,U,0.05,U,0.05,U,0.05,U,0.05,U,0.32,U,0.05,U,0.07,U,0.16,U
French Polynesia,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
New Caledonia,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
New Zealand,0,C,0.02,U,0,C,0,C,0.02,U,0.05,U,0.05,U,0.05,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Papua New Guinea,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.26,U,0.1,U,0.1,U,0,C,0,C,0,C,0,C,0,C,0.01,U,0.04,U
Samoa,0.08,C,0.08,U,0.08,U,0.08,C,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.08,U,0.09,U
Solomon Islands,0,C,0.1,U,0.1,U,0,C,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U,0.1,U
Tonga,0,C,0,C,0.15,U,0,C,0,C,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.14,U,0.13,U
Vanuatu,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0.15,U,0,C,0,C,0,C,0,C,0.1,C,0.1,C,0.11,U
Albania,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Austria,0,C,0.01,U,0,C,0,C,0,C,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Belgium,0.01,U,0,C,0,C,0,C,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,X
Bosnia and Herzegovina,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Bulgaria,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Croatia,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Czech Republic,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Denmark,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Finland,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
France,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Germany,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Greece,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Hungary,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Luxembourg,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Ireland,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Italy,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
"Macedonia,The Fmr Yug Rp",0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0.04,U,0.01,U
Montenegro,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Netherlands,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Norway,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Poland,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Portugal,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Romania,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Slovakia,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Slovenia,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Spain,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Sweden,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Switzerland,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
United Kingdom,0,C,0,U,0,C,0,C,0,U,0.08,U,0.06,U,0.06,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Serbia,0.01,O,0.01,O,0.01,O,0.01,O,0,O,0.04,O,0.04,O,0.03,O,0,C,0,C,0,C,0,C,0,C,0.02,O,0,C
Armenia,0.09,U,0.03,U,0.09,U,0.09,U,0.1,U,0.1,U,0.07,U,0.03,U,0.08,U,0.09,U,0.05,U,0.05,U,0.05,U,0.06,U,0.08,U
"Azerbaijan, Republic of",0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Belarus,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.15,O,0.14,O,0.13,O
Estonia,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Georgia,0,C,0.12,U,0,C,0,C,0.12,U,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Kazakhstan,0.08,U,0.03,U,0.09,U,0.08,U,0,C,0.07,U,0.05,U,0.05,U,0,C,0,C,0,C,0,C,0,C,0.02,U,0.06,U
Kyrgyzstan,0.09,U,0.03,U,0.09,U,0.09,U,0.1,U,0.11,U,0.07,U,0.05,U,0.08,U,0.09,U,0.05,U,0.05,U,0.05,U,0.05,U,0.07,U
Latvia,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Lithuania,0,C,0.01,U,0,C,0,C,0,U,0.08,U,0.07,C,0.07,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
"Moldova, Republic of",0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0.05,U,0.05,U,0.05,U,0.03,U,0,C,0.05,U,0.06,U
Russian Federation,0.09,U,0.08,U,0.09,U,0.09,U,0.1,U,0.11,U,0.07,U,0.05,U,0.08,U,0.09,U,0.05,U,0.05,U,0.05,U,0.06,U,0.07,U
Tajikistan,0.06,U,0.06,U,0.05,U,0.06,U,0.05,U,0.07,U,0.05,U,0.05,U,0.08,U,0.08,U,0.1,U,0.1,U,0.05,U,0.07,U,0.06,U
Turkmenistan,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
Ukraine,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C,0,C
Uzbekistan,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X,0,X
